0: IMG_2373
0006 and 0030: 29 matches, 0.52sec, #1
0006 and 0030: [10/29], H[5], 0.12sec
0023 and 0030: 81 matches, 0.48sec, #0
0023 and 0030: [61/81], H[26], 0.02sec
0014 and 0030: 29 matches, 0.73sec, #2
0007 and 0030: 19 matches, 0.53sec, #1
0024 and 0030: 113 matches, 0.33sec, #0
0024 and 0030: [72/113], H[33], 0.04sec
0014 and 0030: [11/29], H[5], 0.20sec
0008 and 0030: 29 matches, 0.61sec, #1
0025 and 0030: 139 matches, 0.46sec, #0
0025 and 0030: [115/139], H[25], 0.04sec
0008 and 0030: [10/29], H[0], 0.14sec
0015 and 0030: 33 matches, 0.69sec, #2
0026 and 0030: 240 matches, 0.49sec, #0
0026 and 0030: [188/240], H[62], 0.04sec
0015 and 0030: [11/33], H[5], 0.14sec
0029 and 0030: 2574 matches, 0.62sec, #1
0029 and 0030: [2387/2574], H[788], 0.06sec
0027 and 0030: 459 matches, 0.45sec, #0
0027 and 0030: [419/459], H[142], 0.02sec
0016 and 0030: 34 matches, 0.60sec, #2
0000 and 0031: 21 matches, 0.41sec, #1
0028 and 0030: 1252 matches, 0.31sec, #0
0028 and 0030: [1154/1252], H[435], 0.04sec
0016 and 0030: [11/34], H[7], 0.16sec
0001 and 0031: 23 matches, 0.45sec, #1
0009 and 0031: 24 matches, 0.65sec, #0
0002 and 0031: 18 matches, 0.70sec, #1
0010 and 0031: 28 matches, 0.53sec, #0
0010 and 0031: [9/28], H[0], 0.12sec
0017 and 0030: 35 matches, 1.06sec, #2
0017 and 0030: [10/35], H[0], 0.09sec
0003 and 0031: 24 matches, 0.64sec, #1
0011 and 0031: 27 matches, 0.59sec, #0
0011 and 0031: [10/27], H[5], 0.18sec
0004 and 0031: 31 matches, 0.51sec, #1
0004 and 0031: [10/31], H[0], 0.06sec
0018 and 0030: 30 matches, 0.81sec, #2
0018 and 0030: [9/30], H[0], 0.08sec
0012 and 0031: 29 matches, 0.38sec, #0
0012 and 0031: [10/29], H[6], 0.11sec
0005 and 0031: 22 matches, 0.63sec, #1
0019 and 0031: 32 matches, 0.44sec, #2
0019 and 0031: [10/32], H[0], 0.12sec
0013 and 0031: 19 matches, 0.44sec, #0
0006 and 0031: 26 matches, 0.59sec, #1
0014 and 0031: 28 matches, 0.56sec, #0
0006 and 0031: [10/26], H[5], 0.15sec
0014 and 0031: [10/28], H[5], 0.21sec
0020 and 0031: 34 matches, 0.59sec, #2
0020 and 0031: [13/34], H[7], 0.13sec
0007 and 0031: 25 matches, 0.64sec, #1
0007 and 0031: [11/25], H[6], 0.17sec
0015 and 0031: 27 matches, 0.46sec, #0
0015 and 0031: [11/27], H[5], 0.13sec
0021 and 0031: 41 matches, 0.71sec, #2
0008 and 0031: 29 matches, 0.47sec, #1
0016 and 0031: 38 matches, 0.29sec, #0
0008 and 0031: [9/29], H[0], 0.07sec
0021 and 0031: [19/41], H[11], 0.09sec
0016 and 0031: [11/38], H[6], 0.09sec
0029 and 0031: 916 matches, 0.61sec, #1
0022 and 0031: 52 matches, 0.56sec, #2
0017 and 0031: 30 matches, 0.30sec, #0
0029 and 0031: [674/916], H[197], 0.04sec
0022 and 0031: [18/52], H[10], 0.09sec
0017 and 0031: [10/30], H[5], 0.12sec
0030 and 0031: 2692 matches, 0.59sec, #1
0023 and 0031: 42 matches, 0.43sec, #2
0018 and 0031: 31 matches, 0.30sec, #0
0023 and 0031: [22/42], H[9], 0.05sec
0030 and 0031: [2502/2692], H[725], 0.07sec
0018 and 0031: [10/31], H[5], 0.12sec
0000 and 0032: 21 matches, 0.62sec, #1
0024 and 0031: 58 matches, 0.72sec, #2
0008 and 0032: 23 matches, 0.35sec, #0
0024 and 0031: [32/58], H[12], 0.06sec
0009 and 0032: 22 matches, 0.53sec, #0
0001 and 0032: 24 matches, 0.99sec, #1
0010 and 0032: 23 matches, 0.45sec, #0
0002 and 0032: 25 matches, 0.39sec, #1
0025 and 0031: 71 matches, 0.88sec, #2
0011 and 0032: 36 matches, 0.38sec, #0
0025 and 0031: [50/71], H[13], 0.04sec
0002 and 0032: [9/25], H[0], 0.09sec
0011 and 0032: [9/36], H[0], 0.10sec
0012 and 0032: 29 matches, 0.35sec, #0
0026 and 0031: 109 matches, 0.51sec, #2
0026 and 0031: [80/109], H[25], 0.04sec
0012 and 0032: [10/29], H[5], 0.14sec
0027 and 0031: 184 matches, 0.54sec, #2
0003 and 0032: 24 matches, 0.74sec, #1
0013 and 0032: 23 matches, 0.37sec, #0
0027 and 0031: [127/184], H[49], 0.04sec
0004 and 0032: 27 matches, 0.36sec, #1
0014 and 0032: 21 matches, 0.40sec, #0
0004 and 0032: [10/27], H[5], 0.28sec
0015 and 0032: 38 matches, 0.36sec, #0
0015 and 0032: [12/38], H[0], 0.14sec
0028 and 0031: 405 matches, 0.79sec, #2
0028 and 0031: [350/405], H[105], 0.04sec
0005 and 0032: 36 matches, 0.65sec, #1
0005 and 0032: [10/36], H[0], 0.14sec
0016 and 0032: 32 matches, 0.51sec, #0
0016 and 0032: [10/32], H[5], 0.13sec
0018 and 0032: 45 matches, 0.80sec, #2
0006 and 0032: 24 matches, 0.47sec, #1
0017 and 0032: 25 matches, 0.35sec, #0
0018 and 0032: [10/45], H[0], 0.11sec
0017 and 0032: [10/25], H[5], 0.15sec
0007 and 0032: 23 matches, 0.67sec, #1
0028 and 0032: 172 matches, 0.37sec, #0
0028 and 0032: [143/172], H[30], 0.04sec
0019 and 0032: 38 matches, 0.54sec, #2
0019 and 0032: [10/38], H[0], 0.13sec
0006 and 0033: 25 matches, 0.51sec, #1
0029 and 0032: 345 matches, 0.46sec, #0
0029 and 0032: [290/345], H[68], 0.05sec
0006 and 0033: [10/25], H[0], 0.22sec
0020 and 0032: 28 matches, 0.79sec, #2
0030 and 0032: 1054 matches, 0.59sec, #0
0020 and 0032: [11/28], H[5], 0.16sec
0030 and 0032: [842/1054], H[257], 0.10sec
0007 and 0033: 35 matches, 0.91sec, #1
0021 and 0032: 31 matches, 0.42sec, #2
0031 and 0032: 2437 matches, 0.29sec, #0
0031 and 0032: [1955/2437], H[719], 0.06sec
0007 and 0033: [11/35], H[5], 0.09sec
0021 and 0032: [11/31], H[6], 0.09sec
0000 and 0033: 18 matches, 0.54sec, #0
0022 and 0032: 35 matches, 0.58sec, #2
0001 and 0033: 27 matches, 0.36sec, #0
0001 and 0033: [10/27], H[0], 0.12sec
0022 and 0032: [15/35], H[7], 0.20sec
0008 and 0033: 30 matches, 1.22sec, #1
0008 and 0033: [10/30], H[0], 0.09sec
0002 and 0033: 23 matches, 0.53sec, #0
0023 and 0032: 42 matches, 0.64sec, #2
0003 and 0033: 13 matches, 0.52sec, #0
0023 and 0032: [12/42], H[0], 0.23sec
0004 and 0033: 26 matches, 0.44sec, #0
0004 and 0033: [11/26], H[5], 0.17sec
0009 and 0033: 34 matches, 1.22sec, #1
0024 and 0032: 49 matches, 0.62sec, #2
0005 and 0033: 32 matches, 0.32sec, #0
0024 and 0032: [25/49], H[15], 0.03sec
0009 and 0033: [9/34], H[0], 0.06sec
0005 and 0033: [9/32], H[5], 0.09sec
0025 and 0032: 96 matches, 0.79sec, #2
0025 and 0032: [61/96], H[30], 0.03sec
0016 and 0033: 25 matches, 0.45sec, #0
0016 and 0033: [9/25], H[0], 0.12sec
0010 and 0033: 37 matches, 0.90sec, #1
0010 and 0033: [11/37], H[5], 0.15sec
0026 and 0032: 84 matches, 0.57sec, #2
0026 and 0032: [61/84], H[27], 0.01sec
0017 and 0033: 21 matches, 0.42sec, #0
0018 and 0033: 25 matches, 0.64sec, #0
0011 and 0033: 31 matches, 0.89sec, #1
0018 and 0033: [11/25], H[5], 0.15sec
0011 and 0033: [10/31], H[5], 0.07sec
0027 and 0032: 119 matches, 0.77sec, #2
0027 and 0032: [97/119], H[42], 0.01sec
0019 and 0033: 29 matches, 0.40sec, #0
0019 and 0033: [10/29], H[0], 0.08sec
0020 and 0033: 26 matches, 0.36sec, #0
0012 and 0033: 37 matches, 1.03sec, #1
0026 and 0033: 69 matches, 0.87sec, #2
0026 and 0033: [40/69], H[21], 0.03sec
0012 and 0033: [10/37], H[0], 0.07sec
0020 and 0033: [11/26], H[6], 0.16sec
0021 and 0033: 23 matches, 0.42sec, #0
0027 and 0033: 101 matches, 0.89sec, #2
0027 and 0033: [62/101], H[25], 0.05sec
0022 and 0033: 27 matches, 0.45sec, #0
0022 and 0033: [12/27], H[6], 0.23sec
0013 and 0033: 31 matches, 1.35sec, #1
0023 and 0033: 37 matches, 0.35sec, #0
0028 and 0033: 129 matches, 0.61sec, #2
0028 and 0033: [85/129], H[26], 0.04sec
0013 and 0033: [10/31], H[5], 0.10sec
0023 and 0033: [12/37], H[6], 0.10sec
0024 and 0033: 33 matches, 0.56sec, #0
0029 and 0033: 176 matches, 0.93sec, #2
0014 and 0033: 25 matches, 0.88sec, #1
0024 and 0033: [16/33], H[6], 0.03sec
0029 and 0033: [133/176], H[38], 0.03sec
0014 and 0033: [11/25], H[0], 0.06sec
0025 and 0033: 41 matches, 0.67sec, #0
0025 and 0033: [23/41], H[10], 0.05sec
0030 and 0033: 434 matches, 0.93sec, #2
0015 and 0033: 38 matches, 0.84sec, #1
0003 and 0034: 22 matches, 0.34sec, #0
0030 and 0033: [354/434], H[88], 0.04sec
0015 and 0033: [10/38], H[0], 0.07sec
0004 and 0034: 18 matches, 0.31sec, #0
0005 and 0034: 25 matches, 0.52sec, #0
0005 and 0034: [9/25], H[5], 0.16sec
0031 and 0033: 1049 matches, 0.80sec, #2
0031 and 0033: [901/1049], H[264], 0.05sec
0013 and 0034: 30 matches, 0.75sec, #1
0006 and 0034: 28 matches, 0.35sec, #0
0006 and 0034: [9/28], H[0], 0.13sec
0013 and 0034: [11/30], H[5], 0.22sec
0007 and 0034: 25 matches, 0.41sec, #0
0032 and 0033: 3009 matches, 0.70sec, #2
0032 and 0033: [2956/3009], H[1151], 0.06sec
0007 and 0034: [11/25], H[6], 0.16sec
0014 and 0034: 34 matches, 0.75sec, #1
0000 and 0034: 31 matches, 0.43sec, #2
0008 and 0034: 24 matches, 0.38sec, #0
0014 and 0034: [11/34], H[0], 0.13sec
0000 and 0034: [10/31], H[0], 0.13sec
0009 and 0034: 24 matches, 0.97sec, #0
0001 and 0034: 30 matches, 0.94sec, #2
0015 and 0034: 17 matches, 0.71sec, #1
0010 and 0034: 21 matches, 0.47sec, #0
0001 and 0034: [9/30], H[0], 0.15sec
0011 and 0034: 22 matches, 0.43sec, #0
0016 and 0034: 26 matches, 0.92sec, #1
0012 and 0034: 19 matches, 0.39sec, #0
0002 and 0034: 28 matches, 0.48sec, #2
0016 and 0034: [9/26], H[0], 0.08sec
0002 and 0034: [9/28], H[0], 0.09sec
0023 and 0034: 28 matches, 0.75sec, #0
0023 and 0034: [11/28], H[6], 0.29sec
0033 and 0034: 3129 matches, 1.11sec, #2
0017 and 0034: 22 matches, 1.24sec, #1
0033 and 0034: [3024/3129], H[994], 0.10sec
0024 and 0034: 26 matches, 0.60sec, #0
0024 and 0034: [10/26], H[6], 0.28sec
0018 and 0034: 26 matches, 1.03sec, #1
0000 and 0035: 24 matches, 0.80sec, #2
0025 and 0034: 32 matches, 0.34sec, #0
0018 and 0034: [11/26], H[5], 0.16sec
0025 and 0034: [11/32], H[7], 0.17sec
0001 and 0035: 37 matches, 0.73sec, #2
0026 and 0034: 21 matches, 0.42sec, #0
0001 and 0035: [11/37], H[0], 0.12sec
0027 and 0034: 36 matches, 0.43sec, #0
0027 and 0034: [16/36], H[6], 0.08sec
0019 and 0034: 29 matches, 0.65sec, #1
0019 and 0034: [11/29], H[5], 0.13sec
0002 and 0035: 20 matches, 0.61sec, #2
0028 and 0034: 49 matches, 0.66sec, #0
0028 and 0034: [28/49], H[6], 0.04sec
0003 and 0035: 20 matches, 1.14sec, #2
0020 and 0034: 31 matches, 1.21sec, #1
0029 and 0034: 80 matches, 0.43sec, #0
0029 and 0034: [50/80], H[14], 0.04sec
0020 and 0034: [9/31], H[0], 0.11sec
0004 and 0035: 24 matches, 0.64sec, #2
0021 and 0034: 35 matches, 0.39sec, #1
0030 and 0034: 170 matches, 0.40sec, #0
0030 and 0034: [130/170], H[28], 0.04sec
0021 and 0034: [11/35], H[5], 0.17sec
0005 and 0035: 30 matches, 0.63sec, #2
0005 and 0035: [9/30], H[0], 0.12sec
0031 and 0034: 361 matches, 0.52sec, #0
0031 and 0034: [307/361], H[49], 0.04sec
0022 and 0034: 25 matches, 0.82sec, #1
0006 and 0035: 22 matches, 0.55sec, #2
0032 and 0034: 1198 matches, 0.34sec, #0
0032 and 0034: [1139/1198], H[213], 0.06sec
0022 and 0034: [9/25], H[0], 0.10sec
0007 and 0035: 24 matches, 0.70sec, #2
0009 and 0035: 33 matches, 0.65sec, #1
0019 and 0035: 20 matches, 0.61sec, #0
0009 and 0035: [10/33], H[0], 0.16sec
0008 and 0035: 15 matches, 0.72sec, #2
0020 and 0035: 17 matches, 0.62sec, #0
0021 and 0035: 30 matches, 0.33sec, #0
0010 and 0035: 21 matches, 0.65sec, #1
0021 and 0035: [10/30], H[5], 0.15sec
0029 and 0035: 49 matches, 0.73sec, #2
0029 and 0035: [25/49], H[10], 0.05sec
0011 and 0035: 25 matches, 0.65sec, #1
0022 and 0035: 21 matches, 0.50sec, #0
0011 and 0035: [10/25], H[5], 0.13sec
0030 and 0035: 66 matches, 0.51sec, #2
0030 and 0035: [39/66], H[16], 0.04sec
0023 and 0035: 20 matches, 0.42sec, #0
0012 and 0035: 30 matches, 0.74sec, #1
0024 and 0035: 24 matches, 0.72sec, #0
0012 and 0035: [10/30], H[5], 0.15sec
0031 and 0035: 146 matches, 0.86sec, #2
0031 and 0035: [113/146], H[36], 0.04sec
0025 and 0035: 26 matches, 0.66sec, #0
0025 and 0035: [10/26], H[5], 0.17sec
0013 and 0035: 24 matches, 1.07sec, #1
0032 and 0035: 341 matches, 0.58sec, #2
0032 and 0035: [305/341], H[48], 0.04sec
0026 and 0035: 24 matches, 0.45sec, #0
0014 and 0035: 24 matches, 0.59sec, #1
0027 and 0035: 31 matches, 0.87sec, #0
0027 and 0035: [10/31], H[0], 0.15sec
0015 and 0035: 26 matches, 0.94sec, #1
0033 and 0035: 1193 matches, 1.06sec, #2
0028 and 0035: 40 matches, 0.31sec, #0
0033 and 0035: [1000/1193], H[208], 0.05sec
0015 and 0035: [9/26], H[0], 0.06sec
0028 and 0035: [17/40], H[5], 0.12sec
0016 and 0035: 20 matches, 0.64sec, #1
0004 and 0036: 26 matches, 0.33sec, #0
0034 and 0035: 2695 matches, 0.79sec, #2
0034 and 0035: [2233/2695], H[925], 0.06sec
0004 and 0036: [9/26], H[0], 0.13sec
0017 and 0035: 26 matches, 0.81sec, #1
0005 and 0036: 26 matches, 0.34sec, #0
0000 and 0036: 28 matches, 0.53sec, #2
0017 and 0035: [9/26], H[0], 0.08sec
0000 and 0036: [10/28], H[5], 0.11sec
0005 and 0036: [11/26], H[5], 0.16sec
0006 and 0036: 23 matches, 0.43sec, #0
0018 and 0035: 30 matches, 0.60sec, #1
0018 and 0035: [9/30], H[0], 0.13sec
0001 and 0036: 28 matches, 0.45sec, #2
0007 and 0036: 30 matches, 0.44sec, #0
0001 and 0036: [9/28], H[0], 0.17sec
0007 and 0036: [9/30], H[0], 0.12sec
0002 and 0036: 23 matches, 0.46sec, #2
0014 and 0036: 16 matches, 0.82sec, #1
0008 and 0036: 21 matches, 0.76sec, #0
0003 and 0036: 24 matches, 0.77sec, #2
0015 and 0036: 27 matches, 0.78sec, #1
0009 and 0036: 23 matches, 0.44sec, #0
0015 and 0036: [10/27], H[0], 0.14sec
0024 and 0036: 31 matches, 0.45sec, #2
0010 and 0036: 38 matches, 0.47sec, #0
0024 and 0036: [12/31], H[7], 0.17sec
0010 and 0036: [9/38], H[0], 0.11sec
0016 and 0036: 17 matches, 0.78sec, #1
0011 and 0036: 34 matches, 0.33sec, #0
0011 and 0036: [9/34], H[0], 0.11sec
0025 and 0036: 22 matches, 0.76sec, #2
0017 and 0036: 25 matches, 0.81sec, #1
0026 and 0036: 22 matches, 0.57sec, #2
0012 and 0036: 23 matches, 0.33sec, #0
0017 and 0036: [10/25], H[0], 0.14sec
0013 and 0036: 32 matches, 0.49sec, #0
0013 and 0036: [10/32], H[5], 0.15sec
0027 and 0036: 26 matches, 0.74sec, #2
0027 and 0036: [9/26], H[0], 0.13sec
0018 and 0036: 29 matches, 0.73sec, #1
0034 and 0036: 949 matches, 0.43sec, #0
0018 and 0036: [10/29], H[0], 0.13sec
0034 and 0036: [713/949], H[147], 0.06sec
0028 and 0036: 35 matches, 0.74sec, #2
0035 and 0036: 2821 matches, 0.35sec, #0
0019 and 0036: 30 matches, 0.49sec, #1
0035 and 0036: [2192/2821], H[818], 0.07sec
0028 and 0036: [10/35], H[6], 0.09sec
0019 and 0036: [10/30], H[5], 0.09sec
0000 and 0037: 13 matches, 0.32sec, #0
0001 and 0037: 20 matches, 0.51sec, #0
0029 and 0036: 30 matches, 0.89sec, #2
0020 and 0036: 32 matches, 0.83sec, #1
0002 and 0037: 16 matches, 0.32sec, #0
0029 and 0036: [11/30], H[5], 0.09sec
0020 and 0036: [10/32], H[5], 0.09sec
0003 and 0037: 16 matches, 0.40sec, #0
0030 and 0036: 36 matches, 0.45sec, #2
0004 and 0037: 25 matches, 0.38sec, #0
0030 and 0036: [17/36], H[7], 0.07sec
0004 and 0037: [9/25], H[0], 0.16sec
0021 and 0036: 26 matches, 0.58sec, #1
0021 and 0036: [9/26], H[0], 0.12sec
0031 and 0036: 91 matches, 0.49sec, #2
0005 and 0037: 22 matches, 0.33sec, #0
0031 and 0036: [55/91], H[25], 0.05sec
0006 and 0037: 19 matches, 0.36sec, #0
0022 and 0036: 22 matches, 0.72sec, #1
0007 and 0037: 24 matches, 0.36sec, #0
0032 and 0036: 140 matches, 0.72sec, #2
0023 and 0036: 20 matches, 0.37sec, #1
0008 and 0037: 24 matches, 0.36sec, #0
0032 and 0036: [105/140], H[35], 0.06sec
0009 and 0037: 19 matches, 0.48sec, #0
0018 and 0037: 27 matches, 0.85sec, #1
0010 and 0037: 27 matches, 0.37sec, #0
0033 and 0036: 387 matches, 0.46sec, #2
0033 and 0036: [297/387], H[59], 0.04sec
0010 and 0037: [10/27], H[0], 0.10sec
0018 and 0037: [9/27], H[5], 0.14sec
0028 and 0037: 28 matches, 0.58sec, #2
0011 and 0037: 23 matches, 0.58sec, #0
0028 and 0037: [11/28], H[5], 0.15sec
0019 and 0037: 22 matches, 0.60sec, #1
0012 and 0037: 22 matches, 0.82sec, #0
0013 and 0037: 24 matches, 0.31sec, #0
0029 and 0037: 29 matches, 0.76sec, #2
0029 and 0037: [9/29], H[0], 0.07sec
0020 and 0037: 31 matches, 1.10sec, #1
0014 and 0037: 18 matches, 0.41sec, #0
0020 and 0037: [10/31], H[0], 0.16sec
0015 and 0037: 15 matches, 0.44sec, #0
0030 and 0037: 28 matches, 0.85sec, #2
0021 and 0037: 26 matches, 0.45sec, #1
0016 and 0037: 28 matches, 0.32sec, #0
0030 and 0037: [10/28], H[5], 0.08sec
0016 and 0037: [9/28], H[0], 0.07sec
0021 and 0037: [9/26], H[0], 0.09sec
0017 and 0037: 18 matches, 0.45sec, #0
0031 and 0037: 60 matches, 0.86sec, #2
0022 and 0037: 17 matches, 0.50sec, #1
0001 and 0038: 24 matches, 0.36sec, #0
0031 and 0037: [26/60], H[13], 0.10sec
0002 and 0038: 23 matches, 0.41sec, #0
0023 and 0037: 20 matches, 0.79sec, #1
0003 and 0038: 20 matches, 0.45sec, #0
0032 and 0037: 80 matches, 0.83sec, #2
0024 and 0037: 22 matches, 0.43sec, #1
0004 and 0038: 26 matches, 0.36sec, #0
0032 and 0037: [55/80], H[19], 0.05sec
0004 and 0038: [9/26], H[0], 0.11sec
0025 and 0037: 30 matches, 0.92sec, #1
0005 and 0038: 24 matches, 0.40sec, #0
0025 and 0037: [9/30], H[0], 0.12sec
0006 and 0038: 19 matches, 0.34sec, #0
0033 and 0037: 187 matches, 1.40sec, #2
0007 and 0038: 19 matches, 0.36sec, #0
0033 and 0037: [139/187], H[35], 0.05sec
0026 and 0037: 19 matches, 0.80sec, #1
0008 and 0038: 25 matches, 0.41sec, #0
0008 and 0038: [9/25], H[0], 0.13sec
0034 and 0037: 365 matches, 0.78sec, #2
0027 and 0037: 19 matches, 0.72sec, #1
0034 and 0037: [251/365], H[33], 0.04sec
0009 and 0038: 20 matches, 0.40sec, #0
0010 and 0038: 20 matches, 0.49sec, #0
0011 and 0038: 17 matches, 0.86sec, #1
0035 and 0037: 1403 matches, 0.47sec, #2
0021 and 0038: 27 matches, 0.36sec, #0
0035 and 0037: [1325/1403], H[264], 0.11sec
0021 and 0038: [9/27], H[5], 0.16sec
0022 and 0038: 23 matches, 0.35sec, #0
0036 and 0037: 3532 matches, 0.80sec, #2
0012 and 0038: 32 matches, 1.09sec, #1
0023 and 0038: 21 matches, 0.32sec, #0
0036 and 0037: [2943/3532], H[1167], 0.06sec
0012 and 0038: [11/32], H[6], 0.07sec
0024 and 0038: 21 matches, 0.61sec, #0
0000 and 0038: 30 matches, 0.71sec, #2
0025 and 0038: 21 matches, 0.41sec, #0
0000 and 0038: [9/30], H[0], 0.08sec
0013 and 0038: 20 matches, 1.28sec, #1
0026 and 0038: 19 matches, 0.77sec, #0
0027 and 0038: 19 matches, 0.40sec, #0
0031 and 0038: 32 matches, 1.16sec, #2
0014 and 0038: 18 matches, 0.95sec, #1
0028 and 0038: 22 matches, 0.34sec, #0
0031 and 0038: [11/32], H[0], 0.08sec
0029 and 0038: 27 matches, 0.48sec, #0
0029 and 0038: [10/27], H[0], 0.11sec
0015 and 0038: 30 matches, 0.65sec, #1
0015 and 0038: [10/30], H[5], 0.13sec
0032 and 0038: 55 matches, 0.61sec, #2
0032 and 0038: [27/55], H[14], 0.04sec
0030 and 0038: 28 matches, 0.41sec, #0
0030 and 0038: [12/28], H[5], 0.12sec
0016 and 0038: 23 matches, 0.84sec, #1
0033 and 0038: 112 matches, 0.64sec, #2
0003 and 0039: 12 matches, 0.38sec, #0
0033 and 0038: [68/112], H[35], 0.03sec
0004 and 0039: 16 matches, 0.69sec, #0
0017 and 0038: 32 matches, 1.11sec, #1
0005 and 0039: 17 matches, 0.36sec, #0
0017 and 0038: [9/32], H[0], 0.12sec
0034 and 0038: 153 matches, 0.89sec, #2
0006 and 0039: 26 matches, 0.33sec, #0
0034 and 0038: [98/153], H[25], 0.04sec
0006 and 0039: [11/26], H[6], 0.13sec
0007 and 0039: 18 matches, 0.52sec, #0
0035 and 0038: 405 matches, 1.02sec, #2
0008 and 0039: 29 matches, 0.33sec, #0
0018 and 0038: 27 matches, 1.23sec, #1
0035 and 0038: [302/405], H[64], 0.05sec
0008 and 0039: [10/29], H[0], 0.11sec
0018 and 0038: [9/27], H[0], 0.12sec
0009 and 0039: 25 matches, 0.69sec, #0
0009 and 0039: [9/25], H[0], 0.09sec
0036 and 0038: 1611 matches, 0.93sec, #2
0036 and 0038: [1498/1611], H[329], 0.07sec
0019 and 0038: 23 matches, 1.17sec, #1
0010 and 0039: 25 matches, 0.33sec, #0
0010 and 0039: [9/25], H[0], 0.12sec
0037 and 0038: 3009 matches, 0.87sec, #2
0011 and 0039: 22 matches, 0.33sec, #0
0020 and 0038: 36 matches, 0.90sec, #1
0037 and 0038: [2402/3009], H[942], 0.05sec
0020 and 0038: [10/36], H[5], 0.08sec
0012 and 0039: 18 matches, 0.35sec, #0
0013 and 0039: 19 matches, 0.44sec, #0
0000 and 0039: 30 matches, 0.92sec, #2
0014 and 0039: 22 matches, 0.47sec, #0
0000 and 0039: [9/30], H[0], 0.10sec
0023 and 0039: 32 matches, 0.95sec, #1
0015 and 0039: 23 matches, 0.46sec, #0
0023 and 0039: [9/32], H[0], 0.12sec
0016 and 0039: 24 matches, 0.59sec, #0
0001 and 0039: 26 matches, 1.06sec, #2
0024 and 0039: 24 matches, 0.50sec, #1
0017 and 0039: 29 matches, 0.39sec, #0
0017 and 0039: [10/29], H[5], 0.17sec
0018 and 0039: 30 matches, 0.51sec, #0
0002 and 0039: 23 matches, 0.75sec, #2
0025 and 0039: 29 matches, 1.06sec, #1
0018 and 0039: [10/30], H[5], 0.18sec
0025 and 0039: [10/29], H[5], 0.15sec
0033 and 0039: 81 matches, 0.94sec, #2
0033 and 0039: [41/81], H[20], 0.05sec
0019 and 0039: 26 matches, 0.52sec, #0
0019 and 0039: [9/26], H[0], 0.09sec
0026 and 0039: 24 matches, 0.83sec, #1
0020 and 0039: 25 matches, 0.39sec, #0
0020 and 0039: [9/25], H[0], 0.12sec
0034 and 0039: 71 matches, 0.76sec, #2
0034 and 0039: [40/71], H[20], 0.04sec
0027 and 0039: 24 matches, 0.60sec, #1
0021 and 0039: 24 matches, 0.49sec, #0
0022 and 0039: 22 matches, 0.40sec, #0
0035 and 0039: 122 matches, 0.93sec, #2
0004 and 0040: 20 matches, 0.33sec, #0
0028 and 0039: 19 matches, 0.95sec, #1
0035 and 0039: [83/122], H[26], 0.04sec
0005 and 0040: 25 matches, 0.55sec, #0
0029 and 0039: 37 matches, 0.99sec, #1
0029 and 0039: [10/37], H[5], 0.08sec
0036 and 0039: 349 matches, 0.61sec, #2
0006 and 0040: 34 matches, 0.31sec, #0
0036 and 0039: [261/349], H[57], 0.04sec
0006 and 0040: [10/34], H[5], 0.12sec
0007 and 0040: 22 matches, 0.35sec, #0
0030 and 0039: 21 matches, 1.03sec, #1
0037 and 0039: 932 matches, 0.98sec, #2
0008 and 0040: 22 matches, 0.46sec, #0
0037 and 0039: [791/932], H[185], 0.06sec
0031 and 0039: 31 matches, 0.48sec, #1
0009 and 0040: 17 matches, 0.33sec, #0
0031 and 0039: [10/31], H[5], 0.23sec
0010 and 0040: 19 matches, 0.59sec, #0
0011 and 0040: 20 matches, 0.55sec, #0
0038 and 0039: 3341 matches, 1.51sec, #2
0032 and 0039: 40 matches, 0.96sec, #1
0012 and 0040: 31 matches, 0.35sec, #0
0012 and 0040: [10/31], H[0], 0.06sec
0038 and 0039: [3259/3341], H[928], 0.09sec
0032 and 0039: [11/40], H[5], 0.09sec
0013 and 0040: 24 matches, 0.42sec, #0
0024 and 0040: 18 matches, 0.60sec, #0
0000 and 0040: 19 matches, 1.08sec, #2
0025 and 0040: 17 matches, 0.36sec, #0
0026 and 0040: 18 matches, 0.50sec, #0
0014 and 0040: 24 matches, 1.86sec, #1
0027 and 0040: 19 matches, 0.51sec, #0
0028 and 0040: 26 matches, 0.37sec, #0
0001 and 0040: 25 matches, 1.43sec, #2
0015 and 0040: 31 matches, 0.59sec, #1
0028 and 0040: [10/26], H[0], 0.10sec
0001 and 0040: [9/25], H[0], 0.09sec
0015 and 0040: [9/31], H[0], 0.07sec
0029 and 0040: 30 matches, 0.67sec, #0
0029 and 0040: [10/30], H[5], 0.18sec
0002 and 0040: 25 matches, 0.90sec, #2
0016 and 0040: 33 matches, 0.81sec, #1
0030 and 0040: 22 matches, 0.32sec, #0
0002 and 0040: [9/25], H[0], 0.07sec
0016 and 0040: [10/33], H[5], 0.09sec
0031 and 0040: 34 matches, 0.71sec, #0
0031 and 0040: [10/34], H[5], 0.21sec
0003 and 0040: 27 matches, 1.21sec, #2
0032 and 0040: 28 matches, 0.34sec, #0
0017 and 0040: 25 matches, 1.19sec, #1
0003 and 0040: [9/27], H[0], 0.08sec
0032 and 0040: [11/28], H[6], 0.09sec
0017 and 0040: [10/25], H[5], 0.14sec
0034 and 0040: 41 matches, 0.56sec, #2
0033 and 0040: 40 matches, 0.52sec, #0
0034 and 0040: [14/41], H[9], 0.21sec
